SDFB,SDFP,SFE,RPF,LABEL
44.85450001333215,0.457698979727879,2197,1.0,0
44.87025405737696,0.45785973527935675,2201,1.0,0
44.885916919773344,0.4580195604058505,2205,1.0,0
44.86260136177103,0.4577816465486839,2209,1.0,0
44.83929537660258,0.45754383037349566,2213,1.0,0
44.89378452654933,0.45809984210764626,2217,1.0,0
44.870606239243635,0.4578633289718739,2221,1.0,0
44.92461049151451,0.45841439277055623,2225,1.0,0
44.90155894452504,0.45817917290331667,2229,1.0,0
44.87851634898546,0.45794404437740266,2233,1.0,0
44.893922932067625,0.4581012544088533,2237,1.0,0
44.90924181056723,0.45825756949558405,2241,1.0,0
44.88633335455953,0.45802380974040335,2245,1.0,0
44.8634338968492,0.45779014180458366,2249,1.0,0
44.878789798196934,0.4579468346754789,2253,1.0,0
44.89405888100032,0.45810264164286046,2257,1.0,0
44.87129185394102,0.45787032504021447,2261,1.0,0
44.84853386704629,0.45763810068414595,2265,1.0,0
44.901694515918365,0.4581805562848813,2269,1.0,0
44.87905842309377,0.4579495757458548,2273,1.0,0
44.89419243817567,0.45810400447118027,2277,1.0,0
44.90924181056723,0.45825756949558405,2281,1.0,0
44.88673518041884,0.4580279100042739,2285,1.0,0
44.86423723173556,0.45779833909934237,2289,1.0,0
44.87932235022835,0.4579522688798811,2293,1.0,0
44.89432366616072,0.45810534353225224,2297,1.0,0
44.871953559624394,0.4578770771390245,2301,1.0,0
44.84959217439861,0.4576488997387613,2305,1.0,0
44.86462842500699,0.4578023308674183,2309,1.0,0
44.87958170176512,0.45795491532413385,2313,1.0,0
44.85734656709673,0.4577280261948646,2317,1.0,0
44.90924181056724,0.45825756949558405,2321,1.0,0
44.88712315284092,0.45803186890654,2325,1.0,0
44.86501287618768,0.4578062538386498,2329,1.0,0
44.916574379312664,0.4583323916256393,2333,1.0,0
44.894579374103806,0.45810795279697764,2337,1.0,0
44.87259258550186,0.45788359781124355,2341,1.0,0
44.88731216598113,0.4580337976120523,2345,1.0,0
44.90195179430039,0.4581831815744938,2349,1.0,0
44.95275297465106,0.4587015609658272,2353,1.0,0
45.43463342018439,0.4636187083692284,2357,1.0,0
45.90811664401658,0.46845016983690385,2361,1.0,0
46.37348533073295,0.47319882990543827,2365,1.0,0
46.83100638235083,0.4778674120648043,2369,1.0,0
47.28093214840083,0.4824584913102125,2373,1.0,0
47.7235015345104,0.4869745054541878,2377,1.0,0
